cell_type
Radial glia
Immature neuron
Neuroblast
Immature neuron
Neuroblast
Immature neuron
Radial glia
Neuroblast
Immature neuron
Neuroblast
Neuroblast
Immature neuron
Neuron
Neuron
Immature neuron
Immature neuron
Immature neuron
Immature neuron
Immature neuron
Immature neuron
Immature neuron
Neuroblast
Immature neuron
Radial glia
Immature neuron
Neuron
Neuron
Immature neuron
Neuron
Radial glia
Radial glia
Neuroblast
Radial glia
Immature neuron
Immature neuron
Immature neuron
Radial glia
Neuron
Immature neuron
Immature neuron
Radial glia
Radial glia
Neuroblast
Neuron
Radial glia
Neuron
Immature neuron
Radial glia
Immature neuron
Radial glia
Radial glia
Neuroblast
Neuron
Immature neuron
Neuron
Immature neuron
Neuroblast
Neuroblast
Radial glia
Radial glia
Immature neuron
Radial glia
Immature neuron
Neuroblast
Immature neuron
Immature neuron
Neuron
Neuroblast
Immature neuron
Radial glia
Immature neuron
Neuroblast
Immature neuron
Radial glia
Immature neuron
Radial glia
Immature neuron
Radial glia
Immature neuron
Immature neuron
Neuron
Neuroblast
Radial glia
Neuroblast
Radial glia
Radial glia
Radial glia
Immature neuron
Immature neuron
Radial glia
Neuron
Neuroblast
Immature neuron
Radial glia
Neuron
Radial glia
Radial glia
Radial glia
Immature neuron
Immature neuron
Neuroblast
Immature neuron
Neuron
Immature neuron
Radial glia
Radial glia
Radial glia
Radial glia
Radial glia
Radial glia
Radial glia
Neuroblast
Immature neuron
Radial glia
Immature neuron
Immature neuron
Immature neuron
Immature neuron
Immature neuron
Immature neuron
Neuroblast
Neuroblast
Immature neuron
Radial glia
Radial glia
Immature neuron
Immature neuron
Neuroblast
Radial glia
Immature neuron
Immature neuron
Immature neuron
Neuroblast
Neuron
Neuron
Immature neuron
Neuron
Radial glia
Immature neuron
Immature neuron
Neuron
Immature neuron
Radial glia
Immature neuron
Radial glia
Immature neuron
Neuroblast
Immature neuron
Neuroblast
Radial glia
Immature neuron
Radial glia
Immature neuron
Neuroblast
Radial glia
Neuroblast
Neuroblast
Radial glia
Immature neuron
Neuroblast
Radial glia
Radial glia
Neuron
Neuroblast
Neuroblast
Immature neuron
Radial glia
Radial glia
Radial glia
Neuron
Neuroblast
Neuron
Radial glia
Immature neuron
Radial glia
Immature neuron
Immature neuron
Immature neuron
Immature neuron
Radial glia
Radial glia
Neuron
Radial glia
Radial glia
Radial glia
Radial glia
Neuroblast
Radial glia
Immature neuron
Neuron
Radial glia
Neuroblast
Neuroblast
Radial glia
Neuroblast
Neuroblast
Immature neuron
Neuroblast
Neuron
Immature neuron
Immature neuron
Immature neuron
Neuron
Neuroblast
Immature neuron
Immature neuron
Radial glia
Radial glia
Radial glia
Neuroblast
Immature neuron
Immature neuron
Neuroblast
Radial glia
Radial glia
Neuroblast
Neuroblast
Radial glia
Radial glia
Radial glia
Neuron
Neuroblast
Immature neuron
Neuroblast
Radial glia
Neuroblast
Radial glia
Immature neuron
Radial glia
Immature neuron
Neuroblast
Neuron
Neuroblast
Immature neuron
Neuron
Neuroblast
Immature neuron
Immature neuron
Radial glia
Radial glia
Neuroblast
Immature neuron
Neuroblast
Radial glia
Immature neuron
Immature neuron
Immature neuron
Neuroblast
Radial glia
Immature neuron
Radial glia
Immature neuron
Immature neuron
Immature neuron
Neuron
Neuroblast
Immature neuron
Immature neuron
Immature neuron
Radial glia
Immature neuron
Radial glia
Immature neuron
Neuron
Radial glia
Immature neuron
Immature neuron
Neuron
Neuroblast
Radial glia
Neuron
Radial glia
Radial glia
Immature neuron
Radial glia
Neuroblast
Immature neuron
Immature neuron
Radial glia
Immature neuron
Neuroblast
Immature neuron
Neuron
Neuron
Radial glia
Radial glia
Immature neuron
Radial glia
Radial glia
Radial glia
Immature neuron
Neuroblast
Radial glia
Radial glia
Neuroblast
Radial glia
Immature neuron
Immature neuron
Neuroblast
Immature neuron
Immature neuron
Immature neuron
Radial glia
Immature neuron
Immature neuron
Immature neuron
Radial glia
Neuroblast
Neuron
Neuroblast
Neuron
Radial glia
Immature neuron
Radial glia
Radial glia
Neuron
Neuroblast
Neuroblast
Neuroblast
Neuron
Radial glia
Neuron
Neuroblast
Neuron
Radial glia
Neuroblast
Immature neuron
Neuroblast
Neuron
Immature neuron
Neuroblast
Radial glia
Neuron
Neuron
Immature neuron
Radial glia
Immature neuron
Radial glia
Immature neuron
Neuroblast
Immature neuron
Neuron
Neuroblast
Immature neuron
Radial glia
Radial glia
Radial glia
Immature neuron
Neuroblast
Immature neuron
Neuroblast
Immature neuron
Radial glia
Immature neuron
Neuroblast
Neuroblast
Neuroblast
Immature neuron
Neuroblast
Neuroblast
Neuroblast
Neuron
Immature neuron
Immature neuron
Neuroblast
Immature neuron
Radial glia
Radial glia
Radial glia
Radial glia
Neuroblast
Immature neuron
Neuroblast
Radial glia
Immature neuron
Immature neuron
Neuroblast
Immature neuron
Radial glia
Neuroblast
Neuroblast
Radial glia
Immature neuron
Radial glia
Neuron
Radial glia
Immature neuron
Radial glia
Neuron
Neuron
Radial glia
Neuroblast
Neuroblast
Radial glia
Radial glia
Neuroblast
Immature neuron
Radial glia
Radial glia
Neuroblast
Neuron
Immature neuron
Immature neuron
Radial glia
Neuroblast
Neuron
Radial glia
Immature neuron
Immature neuron
Radial glia
Neuroblast
Radial glia
Radial glia
Immature neuron
Immature neuron
Radial glia
Radial glia
Radial glia
Radial glia
Neuron
Neuron
Immature neuron
Radial glia
Immature neuron
Immature neuron
Radial glia
Neuron
Radial glia
Neuroblast
Immature neuron
Neuron
Neuron
Immature neuron
Immature neuron
Immature neuron
Radial glia
Radial glia
Radial glia
Neuroblast
Immature neuron
Immature neuron
Radial glia
Immature neuron
Radial glia
Radial glia
Radial glia
Neuroblast
Neuron
Radial glia
Radial glia
